time,thetao
1993-01-01,26.982851
1993-02-01,27.15616
1993-03-01,27.845097
1993-04-01,29.170462
1993-05-01,29.849665
1993-06-01,29.075321
1993-07-01,28.309498
1993-08-01,27.828056
1993-09-01,28.015076
1993-10-01,28.484972
1993-11-01,28.247467
1993-12-01,27.658087
1994-01-01,27.265238
1994-02-01,27.263266
1994-03-01,28.011923
1994-04-01,29.35877
1994-05-01,29.774572
1994-06-01,28.829044
1994-07-01,28.02101
1994-08-01,27.637074
1994-09-01,27.797676
1994-10-01,28.591377
1994-11-01,28.158737
1994-12-01,27.439802
1995-01-01,26.984303
1995-02-01,27.211761
1995-03-01,28.10965
1995-04-01,29.492504
1995-05-01,29.603096
1995-06-01,29.227037
1995-07-01,28.43129
1995-08-01,28.175364
1995-09-01,28.212757
1995-10-01,28.62222
1995-11-01,28.412695
1995-12-01,27.584404
1996-01-01,27.065802
1996-02-01,27.077747
1996-03-01,28.18083
1996-04-01,29.384455
1996-05-01,29.716143
1996-06-01,29.162027
1996-07-01,28.305994
1996-08-01,27.760117
1996-09-01,28.041515
1996-10-01,28.182596
1996-11-01,28.058115
1996-12-01,27.424362
1997-01-01,27.006477
1997-02-01,26.901663
1997-03-01,28.189066
1997-04-01,29.313984
1997-05-01,29.90335
1997-06-01,29.67001
1997-07-01,28.59022
1997-08-01,28.048582
1997-09-01,28.473392
1997-10-01,29.178314
1997-11-01,28.99625
1997-12-01,28.153845
1998-01-01,27.594545
1998-02-01,27.83959
1998-03-01,28.604712
1998-04-01,30.0035
1998-05-01,30.745718
1998-06-01,29.795202
1998-07-01,28.613792
1998-08-01,28.362223
1998-09-01,28.486492
1998-10-01,28.516315
1998-11-01,28.40025
1998-12-01,27.886549
1999-01-01,27.16268
1999-02-01,27.294933
1999-03-01,28.452744
1999-04-01,29.156918
1999-05-01,29.151299
1999-06-01,28.580988
1999-07-01,28.10002
1999-08-01,27.704165
1999-09-01,28.029846
1999-10-01,28.261625
1999-11-01,28.205235
1999-12-01,27.663137
2000-01-01,27.162945
2000-02-01,27.172224
2000-03-01,27.966064
2000-04-01,29.088013
2000-05-01,29.486057
2000-06-01,28.688292
2000-07-01,28.030285
2000-08-01,27.927557
2000-09-01,28.20639
2000-10-01,28.579464
2000-11-01,28.598782
2000-12-01,27.549416
2001-01-01,26.966803
2001-02-01,27.121227
2001-03-01,28.20176
2001-04-01,29.518482
2001-05-01,29.94025
2001-06-01,28.885937
2001-07-01,28.119856
2001-08-01,27.845829
2001-09-01,28.268244
2001-10-01,28.476706
2001-11-01,28.569052
2001-12-01,27.842588
2002-01-01,27.280226
2002-02-01,27.209318
2002-03-01,28.40408
2002-04-01,29.71232
2002-05-01,29.767366
2002-06-01,29.15622
2002-07-01,28.511616
2002-08-01,27.897108
2002-09-01,28.321005
2002-10-01,29.031599
2002-11-01,28.666136
2002-12-01,28.08588
2003-01-01,27.379116
2003-02-01,27.637333
2003-03-01,28.429451
2003-04-01,29.797338
2003-05-01,30.04314
2003-06-01,29.614428
2003-07-01,28.64075
2003-08-01,28.205627
2003-09-01,28.335245
2003-10-01,28.78084
2003-11-01,28.646008
2003-12-01,27.886368
2004-01-01,27.37187
2004-02-01,27.425299
2004-03-01,28.382526
2004-04-01,29.756516
2004-05-01,29.56575
2004-06-01,28.735851
2004-07-01,28.231066
2004-08-01,27.90662
2004-09-01,28.296503
2004-10-01,28.599987
2004-11-01,28.54486
2004-12-01,27.84775
2005-01-01,27.232477
2005-02-01,27.457827
2005-03-01,28.40459
2005-04-01,29.516989
2005-05-01,30.298162
2005-06-01,29.583502
2005-07-01,28.453508
2005-08-01,28.131437
2005-09-01,28.178015
2005-10-01,28.61298
2005-11-01,28.324148
2005-12-01,27.59822
2006-01-01,27.110607
2006-02-01,27.446003
2006-03-01,28.36574
2006-04-01,29.314175
2006-05-01,29.737524
2006-06-01,29.250242
2006-07-01,28.443361
2006-08-01,28.038113
2006-09-01,28.222767
2006-10-01,28.842001
2006-11-01,28.805767
2006-12-01,27.945412
2007-01-01,27.169664
2007-02-01,27.46209
2007-03-01,28.102682
2007-04-01,29.525797
2007-05-01,29.942638
2007-06-01,29.485086
2007-07-01,28.432749
2007-08-01,28.171957
2007-09-01,28.271318
2007-10-01,28.558619
2007-11-01,28.401411
2007-12-01,27.624651
2008-01-01,27.195755
2008-02-01,27.177465
2008-03-01,28.01107
2008-04-01,29.223354
2008-05-01,29.607637
2008-06-01,29.04007
2008-07-01,28.380262
2008-08-01,27.92683
2008-09-01,28.377466
2008-10-01,29.078594
2008-11-01,28.696753
2008-12-01,28.065731
2009-01-01,27.404894
2009-02-01,27.555647
2009-03-01,28.587029
2009-04-01,29.483576
2009-05-01,29.851536
2009-06-01,29.346504
2009-07-01,28.457058
2009-08-01,28.286743
2009-09-01,28.43868
2009-10-01,28.896458
2009-11-01,28.801128
2009-12-01,28.16498
2010-01-01,27.645727
2010-02-01,27.751652
2010-03-01,28.898993
2010-04-01,30.2009
2010-05-01,30.686583
2010-06-01,29.69144
2010-07-01,28.834406
2010-08-01,28.355602
2010-09-01,28.386314
2010-10-01,28.735332
2010-11-01,28.603209
2010-12-01,27.802097
2011-01-01,27.11345
2011-02-01,27.305765
2011-03-01,28.158365
2011-04-01,29.307743
2011-05-01,29.814655
2011-06-01,29.17875
2011-07-01,28.518602
2011-08-01,28.18699
2011-09-01,28.134281
2011-10-01,29.032137
2011-11-01,28.710438
2011-12-01,28.038061
2012-01-01,27.26949
2012-02-01,27.17433
2012-03-01,28.079958
2012-04-01,29.407726
2012-05-01,29.769014
2012-06-01,29.179903
2012-07-01,28.480787
2012-08-01,28.198063
2012-09-01,28.233088
2012-10-01,28.91741
2012-11-01,28.739666
2012-12-01,28.059696
2013-01-01,27.450209
2013-02-01,27.484009
2013-03-01,28.438135
2013-04-01,29.593718
2013-05-01,30.017347
2013-06-01,28.939896
2013-07-01,28.079664
2013-08-01,27.690367
2013-09-01,28.11589
2013-10-01,28.593845
2013-11-01,28.639446
2013-12-01,27.787048
2014-01-01,26.971329
2014-02-01,27.097643
2014-03-01,27.92338
2014-04-01,29.559702
2014-05-01,30.287117
2014-06-01,29.677814
2014-07-01,28.64801
2014-08-01,28.171833
2014-09-01,28.269396
2014-10-01,29.020641
2014-11-01,28.63749
2014-12-01,28.053755
2015-01-01,27.385696
2015-02-01,27.406317
2015-03-01,28.341293
2015-04-01,29.751255
2015-05-01,30.309711
2015-06-01,29.669313
2015-07-01,28.877548
2015-08-01,28.658453
2015-09-01,28.97104
2015-10-01,29.45604
2015-11-01,29.13517
2015-12-01,28.577036
2016-01-01,27.966215
2016-02-01,27.942799
2016-03-01,29.050455
2016-04-01,30.161867
2016-05-01,30.711712
2016-06-01,29.744574
2016-07-01,28.729954
2016-08-01,28.365374
2016-09-01,28.326632
2016-10-01,28.6309
2016-11-01,28.531824
2016-12-01,28.000214
2017-01-01,27.447227
2017-02-01,27.455193
2017-03-01,28.311598
2017-04-01,29.535336
2017-05-01,30.258904
2017-06-01,29.461628
2017-07-01,28.673897
2017-08-01,28.52441
2017-09-01,28.699823
2017-10-01,29.013227
2017-11-01,28.791292
2017-12-01,27.831034
2018-01-01,27.26242
2018-02-01,27.376984
2018-03-01,28.47115
2018-04-01,29.755505
2018-05-01,30.24672
2018-06-01,29.352358
2018-07-01,28.402796
2018-08-01,27.904716
2018-09-01,28.38638
2018-10-01,29.054098
2018-11-01,28.84297
2018-12-01,28.185406
2019-01-01,27.50125
2019-02-01,27.560612
2019-03-01,28.435783
2019-04-01,29.910795
2019-05-01,30.20398
2019-06-01,29.976683
2019-07-01,29.09083
2019-08-01,28.485115
2019-09-01,28.538004
2019-10-01,29.342196
2019-11-01,28.86604
2019-12-01,28.267298
2020-01-01,27.562866
2020-02-01,27.53045
2020-03-01,28.40955
2020-04-01,29.978882
2020-05-01,30.56073
2020-06-01,29.878563
2020-07-01,29.262718
2020-08-01,28.686312
2020-09-01,28.842484
2020-10-01,28.865871
2020-11-01,28.918455
2020-12-01,28.175169
2021-01-01,27.654116
2021-02-01,27.616673
2021-03-01,28.784271
2021-04-01,29.868717
2021-05-01,30.491163
2021-06-01,29.558458
2021-07-01,29.014389
2021-08-01,28.612062
2021-09-01,28.593254
2021-10-01,28.912886
2021-11-01,28.641571
2021-12-01,28.122375
2022-01-01,27.66922
2022-02-01,27.558193
2022-03-01,28.56255
2022-04-01,30.100933
2022-05-01,30.161451
2022-06-01,29.548498
2022-07-01,28.65478
2022-08-01,28.250933
2022-09-01,28.493204
2022-10-01,28.774761
2022-11-01,28.713167
2022-12-01,28.131666
2023-01-01,27.42038
2023-02-01,27.51495
2023-03-01,28.625965
2023-04-01,30.034166
2023-05-01,30.62596
2023-06-01,30.052088
2023-07-01,28.975292
2023-08-01,28.91535
2023-09-01,29.114777
2023-10-01,29.521574
2023-11-01,29.477032
2023-12-01,28.686728
2024-01-01,28.108093
2024-02-01,28.261988
2024-03-01,28.874886
2024-04-01,30.41304
2024-05-01,31.05174
2024-06-01,30.055048
2024-07-01,29.193
2024-08-01,28.850103
2024-09-01,28.903938
2024-10-01,29.39713
2024-11-01,29.392525
2024-12-01,28.42087
2025-01-01,27.727581
2025-02-01,27.738846
2025-03-01,29.037094
2025-04-01,29.996271
2025-05-01,30.402481
2025-06-01,29.673187
2025-07-01,28.837055
2025-08-01,28.457354
2025-09-01,28.603931
2025-10-01,28.946648
2025-11-01,28.650805
2025-12-01,27.989403
2026-01-01,27.446922
2026-02-01,27.543127
